--- sorted1.dat	2025-11-17 11:02:40.328052325 -0300
+++ sorted2.dat	2025-11-17 11:02:40.436057063 -0300
@@ -37,6 +37,7 @@
 DA:238,31
 DA:2383,1
 DA:238,4
@@ -46718,7 +46715,6 @@
 DA:239,2
 DA:239,2
 DA:239,2
-DA:239,2
 DA:2392,1
 DA:2392,2
 DA:239,26334
@@ -46734,6 +46730,7 @@
 DA:239,3
 DA:239,3
 DA:239,3
+DA:239,3
 DA:239,31
 DA:2393,1
 DA:2393,2
@@ -46840,7 +46837,6 @@
 DA:240,2
 DA:240,2
 DA:240,2
-DA:240,2
 DA:2402,1
 DA:2402,2
 DA:240,3
@@ -46854,6 +46850,7 @@
 DA:240,3
 DA:240,3
 DA:240,3
+DA:240,3
 DA:240,31
 DA:2403,1
 DA:2403,1
@@ -47096,7 +47093,6 @@
 DA:242,2
 DA:242,2
 DA:242,2
-DA:242,2
 DA:2422,1
 DA:242,26813
 DA:242,3
@@ -47107,6 +47103,7 @@
 DA:242,3
 DA:242,3
 DA:242,3
+DA:242,3
 DA:2423,1
 DA:2423,2
 DA:24,24
@@ -47201,7 +47198,6 @@
 DA:243,2
 DA:243,2
 DA:243,2
-DA:243,2
 DA:2432,1
 DA:243,26813
 DA:243,3
@@ -47211,6 +47207,7 @@
 DA:243,3
 DA:243,3
 DA:243,3
+DA:243,3
 DA:243,31
 DA:2433,1
 DA:243,4
@@ -47301,7 +47298,6 @@
 DA:244,2
 DA:244,2
 DA:244,2
-DA:244,2
 DA:2442,1
 DA:244,26813
 DA:244,3
@@ -47316,10 +47312,11 @@
 DA:244,3
 DA:244,3
 DA:244,3
+DA:244,3
+DA:244,3
 DA:244,31
 DA:2443,1
 DA:244,4
-DA:244,4
 DA:2444,0
 DA:2444,1
 DA:244,45
@@ -47413,7 +47410,6 @@
 DA:245,2
 DA:245,2
 DA:245,2
-DA:245,2
 DA:2452,1
 DA:245,26811
 DA:245,3
@@ -47425,6 +47421,7 @@
 DA:245,3
 DA:245,3
 DA:245,3
+DA:245,3
 DA:2453,1
 DA:2453,1
 DA:245,4
@@ -47519,7 +47516,6 @@
 DA:246,2
 DA:246,2
 DA:246,2
-DA:246,2
 DA:2462,1
 DA:246,26819
 DA:246,3
@@ -47528,6 +47524,7 @@
 DA:246,3
 DA:246,3
 DA:246,3
+DA:246,3
 DA:2463,1
 DA:2463,1
 DA:246,4
@@ -47619,7 +47616,6 @@
 DA:247,2
 DA:247,2
 DA:247,2
-DA:247,2
 DA:2472,1
 DA:247,3
 DA:247,3
@@ -47628,6 +47624,7 @@
 DA:247,3
 DA:247,3
 DA:247,3
+DA:247,3
 DA:2473,1
 DA:247,4
 DA:247,4
@@ -48125,7 +48122,6 @@
 DA:25,2
 DA:25,2
 DA:25,2
-DA:25,2
 DA:25,20
 DA:25,20
 DA:252,0
@@ -48251,6 +48247,7 @@
 DA:25,3
 DA:25,3
 DA:25,3
+DA:25,3
 DA:25,30
 DA:253,0
 DA:253,0
@@ -48779,7 +48776,6 @@
 DA:25,8
 DA:25,8
 DA:25,8
-DA:25,8
 DA:258,0
 DA:258,0
 DA:258,0
@@ -48878,6 +48874,7 @@
 DA:25,9
 DA:25,9
 DA:25,9
+DA:25,9
 DA:259,0
 DA:259,0
 DA:259,0
@@ -49837,7 +49834,6 @@
 DA:26,8
 DA:26,8
 DA:26,8
-DA:26,8
 DA:268,0
 DA:268,0
 DA:268,0
@@ -49932,6 +49928,7 @@
 DA:26,9
 DA:26,9
 DA:26,9
+DA:26,9
 DA:269,0
 DA:269,0
 DA:269,0
@@ -51851,7 +51848,6 @@
 DA:2879,1
 DA:28,8
 DA:28,8
-DA:28,8
 DA:288,0
 DA:288,0
 DA:288,0
@@ -51927,6 +51923,7 @@
 DA:28,9
 DA:28,9
 DA:28,9
+DA:28,9
 DA:289,0
 DA:289,0
 DA:289,0
@@ -52747,7 +52744,6 @@
 DA:29,8
 DA:29,8
 DA:29,8
-DA:29,8
 DA:298,0
 DA:298,0
 DA:298,0
@@ -52826,6 +52822,7 @@
 DA:29,9
 DA:29,9
 DA:29,9
+DA:29,9
 DA:299,0
 DA:299,0
 DA:299,0
@@ -54305,7 +54302,6 @@
 DA:31,7
 DA:31,7
 DA:31,7
-DA:31,7
 DA:317,0
 DA:317,0
 DA:317,0
@@ -54371,6 +54367,7 @@
 DA:31,8
 DA:31,8
 DA:31,8
+DA:31,8
 DA:318,0
 DA:318,0
 DA:318,0
@@ -54860,8 +54857,8 @@
 DA:323,5
 DA:323,5
 DA:323,5,wPbmlBfwKWdZcPkvgCN4Yg
+DA:32,37
 DA:323,7
-DA:32,38
 DA:323,9
 DA:32,4
 DA:32,4
@@ -55035,7 +55032,6 @@
 DA:326,1
 DA:326,1
 DA:326,1
-DA:326,1
 DA:326,10
 DA:326,14890
 DA:326,18
@@ -55054,6 +55050,7 @@
 DA:326,2
 DA:326,2
 DA:326,2
+DA:326,2
 DA:326,3
 DA:326,3
 DA:326,3
@@ -55110,7 +55107,6 @@
 DA:327,1
 DA:327,1
 DA:327,1
-DA:327,1
 DA:327,14890
 DA:327,2
 DA:327,2
@@ -55128,6 +55124,7 @@
 DA:327,2
 DA:327,2
 DA:327,2
+DA:327,2
 DA:327,3
 DA:327,3
 DA:327,3
@@ -55387,7 +55384,6 @@
 DA:33,10
 DA:33,10
 DA:331,0
-DA:331,0
 DA:33,11
 DA:33,11
 DA:33,11
@@ -55411,6 +55407,7 @@
 DA:331,1
 DA:331,1
 DA:331,1
+DA:331,1
 DA:331,10
 DA:331,10
 DA:33,1108
@@ -55494,7 +55491,6 @@
 DA:332,1
 DA:332,1
 DA:332,1
-DA:332,1
 DA:332,10
 DA:332,2
 DA:332,2
@@ -55502,6 +55498,7 @@
 DA:332,2
 DA:332,2
 DA:332,2
+DA:332,2
 DA:332,3
 DA:332,3
 DA:332,3
@@ -55771,6 +55768,7 @@
 DA:336,3
 DA:336,3
 DA:336,3
+DA:336,3
 DA:336,4
 DA:336,4
 DA:336,4
@@ -55780,7 +55778,6 @@
 DA:336,5
 DA:336,5
 DA:336,5
-DA:336,5
 DA:336,6
 DA:33,69
 DA:336,9
@@ -55838,7 +55835,7 @@
 DA:337,2
 DA:337,2
 DA:337,2
-DA:337,3
+DA:337,2
 DA:337,3
 DA:337,3
 DA:337,3
@@ -56136,6 +56133,7 @@
 DA:341,2
 DA:341,2
 DA:341,2
+DA:341,2
 DA:34,13
 DA:34,13
 DA:34,13
@@ -56143,7 +56141,6 @@
 DA:341,3
 DA:341,3
 DA:341,3
-DA:341,3
 DA:34,14
 DA:34,14
 DA:341,4
@@ -56430,7 +56427,7 @@
 DA:345,2
 DA:345,2
 DA:345,2
-DA:345,3
+DA:345,2
 DA:345,3
 DA:345,3
 DA:345,3
@@ -56493,6 +56490,7 @@
 DA:346,2
 DA:346,2
 DA:346,2
+DA:346,2
 DA:346,22
 DA:346,3
 DA:346,3
@@ -56502,7 +56500,6 @@
 DA:346,3
 DA:346,3
 DA:346,3
-DA:346,3
 DA:346,4
 DA:346,4
 DA:346,4
@@ -56769,7 +56766,7 @@
 DA:350,2
 DA:350,2
 DA:350,2
-DA:350,3
+DA:350,2
 DA:350,3
 DA:350,3
 DA:350,3
@@ -56941,7 +56938,6 @@
 DA:352,1
 DA:352,1
 DA:352,1
-DA:352,1
 DA:352,10
 DA:352,10
 DA:352,13
@@ -56958,6 +56954,7 @@
 DA:352,2
 DA:352,2
 DA:352,2
+DA:352,2
 DA:352,26
 DA:352,3
 DA:352,3
@@ -57022,7 +57019,6 @@
 DA:353,1
 DA:353,1
 DA:353,1
-DA:353,1
 DA:353,10
 DA:353,13
 DA:353,2
@@ -57036,6 +57032,7 @@
 DA:353,2
 DA:353,2
 DA:353,2
+DA:353,2
 DA:353,3
 DA:353,3
 DA:353,3
@@ -57306,7 +57303,6 @@
 DA:35,7
 DA:35,7
 DA:35,7
-DA:35,7
 DA:357,0
 DA:357,0
 DA:357,0
@@ -57373,6 +57369,7 @@
 DA:35,8
 DA:35,8
 DA:35,8
+DA:35,8
 DA:358,0
 DA:358,0
 DA:358,0
@@ -57995,11 +57992,11 @@
 DA:366,2
 DA:366,2
 DA:366,2
+DA:366,2
 DA:366,22
 DA:366,3
 DA:366,3
 DA:366,3
-DA:366,3
 DA:366,4
 DA:366,4
 DA:366,4
@@ -58061,6 +58058,7 @@
 DA:367,2
 DA:367,2
 DA:367,2
+DA:367,2
 DA:367,26
 DA:367,3
 DA:367,3
@@ -58068,7 +58066,6 @@
 DA:367,3
 DA:367,3
 DA:367,3
-DA:367,3
 DA:367,4
 DA:367,4
 DA:367,4
@@ -58216,7 +58213,6 @@
 DA:37,0
 DA:37,0
 DA:37,0
-DA:37,0
 DA:370,0
 DA:370,0
 DA:370,0
@@ -58394,6 +58390,7 @@
 DA:37,2
 DA:37,2
 DA:37,2
+DA:37,2
 DA:372,0
 DA:372,0
 DA:372,0
@@ -58733,7 +58730,6 @@
 DA:37,7
 DA:37,7
 DA:37,7
-DA:37,7
 DA:377,0
 DA:377,1
 DA:377,1
@@ -58796,6 +58792,7 @@
 DA:37,8
 DA:37,8
 DA:37,8
+DA:37,8
 DA:378,0
 DA:378,0
 DA:378,1
@@ -60155,7 +60152,6 @@
 DA:39,7
 DA:39,7
 DA:39,7
-DA:39,7
 DA:397,0
 DA:397,0
 DA:397,0
@@ -60213,6 +60209,7 @@
 DA:39,8
 DA:39,8
 DA:39,8
+DA:39,8
 DA:398,0
 DA:398,0
 DA:398,0
@@ -60842,7 +60839,6 @@
 DA:40,7
 DA:40,7
 DA:40,7
-DA:40,7
 DA:407,0
 DA:407,0
 DA:407,0
@@ -60890,6 +60886,7 @@
 DA:40,8
 DA:40,8
 DA:40,8
+DA:40,8
 DA:408,0
 DA:408,0
 DA:408,0
@@ -61009,6 +61006,7 @@
 DA:41,0
 DA:41,0
 DA:41,0
+DA:41,0
 DA:410,0
 DA:410,0
 DA:410,0
@@ -61106,7 +61104,6 @@
 DA:41,1
 DA:41,1
 DA:41,1
-DA:41,1
 DA:41,10
 DA:41,10
 DA:41,10
@@ -61518,7 +61515,6 @@
 DA:41,7
 DA:41,7
 DA:41,7
-DA:41,7
 DA:417,0
 DA:417,1
 DA:417,1
@@ -61569,6 +61565,7 @@
 DA:41,8
 DA:41,8
 DA:41,8
+DA:41,8
 DA:418,0
 DA:418,0
 DA:418,0
@@ -62139,7 +62136,6 @@
 DA:42,7
 DA:42,7
 DA:42,7
-DA:42,7
 DA:427,0
 DA:427,0
 DA:427,1
@@ -62190,6 +62186,7 @@
 DA:42,8
 DA:42,8
 DA:42,8
+DA:42,8
 DA:428,0
 DA:428,0
 DA:428,0
@@ -62773,7 +62770,6 @@
 DA:43,7
 DA:43,7
 DA:43,7
-DA:43,7
 DA:437,0
 DA:437,0
 DA:437,0
@@ -62818,6 +62814,7 @@
 DA:43,8
 DA:43,8
 DA:43,8
+DA:43,8
 DA:438,1
 DA:438,1
 DA:438,1
@@ -63379,7 +63376,6 @@
 DA:44,7
 DA:44,7
 DA:44,7
-DA:44,7
 DA:447,0
 DA:447,0,qT9bi3n+4bo3k1agCYcvJQ
 DA:447,1
@@ -63425,6 +63421,7 @@
 DA:44,8
 DA:44,8
 DA:44,8
+DA:44,8
 DA:448,0
 DA:448,0
 DA:448,0
@@ -63543,7 +63540,6 @@
 DA:45,0
 DA:45,0
 DA:45,0
-DA:45,0
 DA:450,0
 DA:450,0
 DA:450,0
@@ -63620,6 +63616,7 @@
 DA:45,1
 DA:45,1
 DA:45,1
+DA:45,1
 DA:45,10
 DA:45,10
 DA:45,10
@@ -63956,7 +63953,6 @@
 DA:45,7
 DA:45,7
 DA:45,7
-DA:45,7
 DA:457,0
 DA:457,0
 DA:457,0
@@ -63993,6 +63989,7 @@
 DA:45,8
 DA:45,8
 DA:45,8
+DA:45,8
 DA:458,0
 DA:458,0
 DA:458,1
@@ -64519,7 +64516,6 @@
 DA:46,7
 DA:46,7
 DA:46,7
-DA:46,7
 DA:467,0
 DA:467,0
 DA:467,0
@@ -64560,6 +64556,7 @@
 DA:46,8
 DA:46,8
 DA:46,8
+DA:46,8
 DA:468,0
 DA:468,0
 DA:468,0,EKWJMnQo/OWi2TmKRRrKkw
@@ -65126,7 +65123,6 @@
 DA:47,7
 DA:47,7
 DA:47,7
-DA:47,7
 DA:477,0
 DA:477,0,orN24z77DMFUaWBectrmVg
 DA:477,1
@@ -65167,6 +65163,7 @@
 DA:47,8
 DA:47,8
 DA:47,8
+DA:47,8
 DA:478,0
 DA:478,0
 DA:478,0
@@ -65721,7 +65718,6 @@
 DA:48,7
 DA:48,7
 DA:48,7
-DA:48,7
 DA:487,0
 DA:487,0
 DA:487,0
@@ -65768,6 +65764,7 @@
 DA:48,8
 DA:48,8
 DA:48,8
+DA:48,8
 DA:488,0
 DA:488,0
 DA:488,0
@@ -66874,7 +66871,6 @@
 DA:50,7
 DA:50,7
 DA:50,7
-DA:50,7
 DA:507,1
 DA:507,1
 DA:507,1
@@ -66915,6 +66911,7 @@
 DA:50,8
 DA:50,8
 DA:50,8
+DA:50,8
 DA:508,0
 DA:508,1
 DA:508,1
@@ -67429,7 +67426,6 @@
 DA:51,7
 DA:51,7
 DA:51,7
-DA:51,7
 DA:517,0
 DA:517,1
 DA:517,1
@@ -67472,6 +67468,7 @@
 DA:51,8
 DA:51,8
 DA:51,8
+DA:51,8
 DA:518,0
 DA:518,0
 DA:518,1
@@ -71453,7 +71450,6 @@
 DA:59,3
 DA:59,3
 DA:59,3
-DA:59,3
 DA:593,0
 DA:59,31
 DA:593,1
@@ -71503,6 +71499,7 @@
 DA:59,4
 DA:59,4
 DA:59,4
+DA:59,4
 DA:594,0
 DA:594,0
 DA:594,1
@@ -73805,7 +73802,6 @@
 DA:64,2
 DA:64,2
 DA:64,2
-DA:64,2
 DA:642,0
 DA:642,0
 DA:642,0
@@ -73847,6 +73843,7 @@
 DA:64,3
 DA:64,3
 DA:64,3
+DA:64,3
 DA:643,0
 DA:643,0
 DA:64,31
@@ -74306,7 +74303,6 @@
 DA:65,3
 DA:65,3
 DA:65,3
-DA:65,3
 DA:653,0
 DA:653,0
 DA:653,0
@@ -74340,6 +74336,7 @@
 DA:65,4
 DA:65,4
 DA:65,4
+DA:65,4
 DA:654,0
 DA:654,0
 DA:654,1
@@ -74725,7 +74722,6 @@
 DA:66,3
 DA:66,3
 DA:66,3
-DA:66,3
 DA:663,0
 DA:663,0
 DA:663,0
@@ -74765,6 +74761,7 @@
 DA:66,4
 DA:66,4
 DA:66,4
+DA:66,4
 DA:664,0
 DA:664,0
 DA:664,1
@@ -75182,7 +75179,6 @@
 DA:67,3
 DA:67,3
 DA:67,3
-DA:67,3
 DA:67,31
 DA:67,31
 DA:673,1
@@ -75220,6 +75216,7 @@
 DA:67,4
 DA:67,4
 DA:67,4
+DA:67,4
 DA:674,0
 DA:674,1
 DA:674,1
@@ -75588,9 +75585,9 @@
 DA:682,2
 DA:682,3
 DA:682,3
+DA:68,24
 DA:682,4
 DA:682,4,qs26tERi1MXujSVhMwx3lw
-DA:68,25
 DA:682,5
 DA:682,6
 DA:682,8
@@ -75991,9 +75988,8 @@
 DA:692,2
 DA:692,2
 DA:692,3
+DA:69,24
 DA:692,4,Ki172V0mMOMNieke5wOwuQ
-DA:69,25
-DA:69,3
 DA:69,3
 DA:69,3
 DA:69,3
@@ -76046,6 +76042,7 @@
 DA:69,4
 DA:69,4
 DA:69,4
+DA:69,4
 DA:694,1
 DA:694,1
 DA:694,1
@@ -76299,6 +76296,7 @@
 DA:70,11
 DA:70,11
 DA:70,11
+DA:70,11
 DA:701,1
 DA:701,1
 DA:701,1
@@ -76309,7 +76307,6 @@
 DA:701,2
 DA:701,2
 DA:70,13
-DA:70,13
 DA:701,3
 DA:70,14
 DA:70,14
@@ -76391,7 +76388,6 @@
 DA:70,3
 DA:70,3
 DA:70,3
-DA:70,3
 DA:703,0
 DA:703,0
 DA:703,0
@@ -76433,6 +76429,7 @@
 DA:70,4
 DA:70,4
 DA:70,4
+DA:70,4
 DA:704,1
 DA:704,1
 DA:704,1
@@ -76616,6 +76613,7 @@
 DA:71,0
 DA:71,0
 DA:71,0
+DA:71,0
 DA:710,0
 DA:710,0
 DA:710,0
@@ -76689,7 +76687,6 @@
 DA:71,1
 DA:71,1
 DA:71,1
-DA:71,1
 DA:71,10
 DA:71,10
 DA:71,10
@@ -76802,7 +76799,6 @@
 DA:71,3
 DA:71,3
 DA:71,3
-DA:71,3
 DA:713,0
 DA:713,0
 DA:71,31
@@ -76841,6 +76837,7 @@
 DA:71,4
 DA:71,4
 DA:71,4
+DA:71,4
 DA:714,0
 DA:714,0
 DA:714,1
@@ -77042,6 +77039,7 @@
 DA:72,0
 DA:72,0
 DA:72,0
+DA:72,0
 DA:720,0
 DA:720,1
 DA:720,1
@@ -77110,7 +77108,6 @@
 DA:72,1
 DA:72,1
 DA:72,1
-DA:72,1
 DA:72,10
 DA:72,10
 DA:72,10
@@ -77436,6 +77433,7 @@
 DA:73,0
 DA:73,0
 DA:73,0
+DA:73,0
 DA:730,0
 DA:730,1
 DA:730,1
@@ -77512,7 +77510,6 @@
 DA:73,1
 DA:73,1
 DA:73,1
-DA:73,1
 DA:73,10
 DA:73,10
 DA:73,10
@@ -78216,6 +78213,7 @@
 DA:75,0
 DA:75,0
 DA:75,0
+DA:75,0
 DA:750,1
 DA:750,1
 DA:750,1
@@ -78346,7 +78344,6 @@
 DA:75,2
 DA:75,2
 DA:75,2
-DA:75,2
 DA:752,0
 DA:75,2055
 DA:752,1
@@ -78957,6 +78954,7 @@
 DA:77,0
 DA:77,0
 DA:77,0
+DA:77,0
 DA:770,1
 DA:770,1
 DA:770,1
@@ -79031,7 +79029,6 @@
 DA:77,1
 DA:77,1
 DA:77,1
-DA:77,1
 DA:77,10
 DA:77,10
 DA:771,0
@@ -80316,6 +80313,7 @@
 DA:81,0
 DA:81,0
 DA:81,0
+DA:81,0
 DA:810,1
 DA:810,1
 DA:810,2
@@ -80383,7 +80381,6 @@
 DA:81,1
 DA:81,1
 DA:81,1
-DA:81,1
 DA:81,10
 DA:81,10
 DA:81,10
@@ -83159,8 +83156,8 @@
 DA:90,6
 DA:90,6
 DA:906,1
+DA:90,62
 DA:906,2
-DA:90,63
 DA:906,3
 DA:906,4
 DA:906,6
@@ -83421,9 +83418,9 @@
 DA:916,0
 DA:916,1
 DA:916,1
+DA:91,62
 DA:916,2
 DA:916,2
-DA:91,63
 DA:916,3
 DA:91,6491
 DA:916,9
@@ -83715,10 +83712,10 @@
 DA:926,1
 DA:926,1
 DA:926,1
+DA:92,62
 DA:926,2
 DA:926,2
 DA:926,20
-DA:92,63
 DA:926,3
 DA:926,4,NnxuGf2Ng7ueDF6J/uPsTA
 DA:926,7
@@ -84129,7 +84126,6 @@
 DA:94,1
 DA:94,1
 DA:94,1
-DA:94,1
 DA:94,10
 DA:94,10
 DA:94,10
@@ -84180,6 +84176,7 @@
 DA:94,2
 DA:94,2
 DA:94,2
+DA:94,2
 DA:94,20
 DA:942,0
 DA:942,1
@@ -84573,11 +84570,11 @@
 DA:95,6
 DA:95,6
 DA:956,1
+DA:95,62
 DA:956,2
 DA:956,2
 DA:956,2
 DA:956,2,8Wz1aDPMowd2TJ0R4nkJvA
-DA:95,63
 DA:956,4
 DA:95,6491
 DA:956,7
@@ -100286,7 +100283,6 @@
 FNDA:1,org/wfanet/measurement/kingdom/service/system/v1alpha/ComputationLogEntriesService$createComputationLogEntry$internalRequest$1$1$1::invoke ()Ljava/lang/String;
 FNDA:1,org/wfanet/measurement/kingdom/service/system/v1alpha/ComputationParticipantsService$getAndVerifyComputationParticipantKey$computationParticipantKey$1::invoke ()Ljava/lang/String;
 FNDA:1,org/wfanet/measurement/kingdom/service/system/v1alpha/ComputationParticipantsService$toInternalRequest$2$1::invoke ()Ljava/lang/String;
-FNDA:1,org/wfanet/measurement/kingdom/service/system/v1alpha/ComputationsService$streamActiveComputations$1$1::invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object;
 FNDA:1,org/wfanet/measurement/kingdom/service/system/v1alpha/ComputationsService::getComputation (Lorg/wfanet/measurement/system/v1alpha/GetComputationRequest;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
 FNDA:1,org/wfanet/measurement/kingdom/service/system/v1alpha/ProtoConversionsKt::toInternalLogErrorDetails (Lorg/wfanet/measurement/system/v1alpha/ComputationLogEntry$ErrorDetails;)Lorg/wfanet/measurement/internal/kingdom/MeasurementLogEntryError;
 FNDA:1,org/wfanet/measurement/kingdom/service/system/v1alpha/ProtoConversionsKt::toSystemLogErrorDetails (Lorg/wfanet/measurement/internal/kingdom/MeasurementLogEntryError;)Lorg/wfanet/measurement/system/v1alpha/ComputationLogEntry$ErrorDetails;
@@ -100590,6 +100586,7 @@
 FNDA:1,org/wfanet/measurement/reporting/service/api/BasicReportAlreadyExistsException::<init> (Ljava/lang/String;Ljava/lang/Throwable;ILkotlin/jvm/internal/DefaultConstructorMarker;)V
 FNDA:1,org/wfanet/measurement/reporting/service/api/BasicReportAlreadyExistsException::<init> (Ljava/lang/String;Ljava/lang/Throwable;)V
 FNDA:1,org/wfanet/measurement/reporting/service/api/BasicReportNotFoundException::<init> (Ljava/lang/String;Ljava/lang/Throwable;)V
+FNDA:1,org/wfanet/measurement/reporting/service/api/CelEnvCacheProvider$1$1$2::get ()Ljava/lang/String;
 FNDA:1,org/wfanet/measurement/reporting/service/api/CelEnvCacheProvider$NonRetryableException::<init> (Ljava/lang/String;Ljava/lang/Throwable;)V
 FNDA:1,org/wfanet/measurement/reporting/service/api/CelEnvCacheProvider::waitForSync (Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
 FNDA:1,org/wfanet/measurement/reporting/service/api/FieldUnimplementedException$1::invoke (Ljava/lang/String;)Ljava/lang/String;
@@ -101280,11 +101277,11 @@
 FNDA:24,org/wfanet/measurement/kingdom/deploy/gcloud/spanner/writers/CreateModelProvider::buildResult (Lorg/wfanet/measurement/kingdom/deploy/gcloud/spanner/writers/SpannerWriter$ResultScope;)Lorg/wfanet/measurement/internal/kingdom/ModelProvider;
 FNDA:24,org/wfanet/measurement/kingdom/deploy/gcloud/spanner/writers/CreateModelProvider::<init> ()V
 FNDA:24,org/wfanet/measurement/kingdom/deploy/gcloud/spanner/writers/CreateModelProvider::runTransaction (Lorg/wfanet/measurement/kingdom/deploy/gcloud/spanner/writers/SpannerWriter$TransactionScope;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
+FNDA:24,org/wfanet/measurement/kingdom/service/api/v2alpha/InternalStatusConversionKt::toExternalStatusRuntimeException (Lio/grpc/Status;Lio/grpc/StatusException;)Lio/grpc/StatusRuntimeException;
 FNDA:25391,_ZN3wfa11measurement6common6crypto39EncryptCompositeElGamalAndWriteToStringERNS2_15ProtocolCryptorENS2_13CompositeTypeESt17basic_string_viewIcSt11char_traitsIcEEmRNSt7__cxx1112basic_stringIcS8_SaIcEEE
 FNDA:2580,_ZN3wfa11measurement6common6crypto22KeyCountPairCipherTextD2Ev
 FNDA:25940,_ZN3wfa11measurement6common6crypto12_GLOBAL__N_119ProtocolCryptorImpl31IsDecryptLocalElGamalResultZeroERKSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESB_E
 FNDA:25,org/wfanet/measurement/kingdom/deploy/common/service/KingdomDataServices::getModelProvidersService ()Lorg/wfanet/measurement/internal/kingdom/ModelProvidersGrpcKt$ModelProvidersCoroutineImplBase;
-FNDA:25,org/wfanet/measurement/kingdom/service/api/v2alpha/InternalStatusConversionKt::toExternalStatusRuntimeException (Lio/grpc/Status;Lio/grpc/StatusException;)Lio/grpc/StatusRuntimeException;
 FNDA:25,_ZN3wfa11measurement6common6crypto12_GLOBAL__N_119ProtocolCryptorImpl38EncryptIntegerToStringCompositeElGamalB5cxx11El
 FNDA:26083,_ZN3wfa11measurement6common6crypto12_GLOBAL__N_119ProtocolCryptorImpl5BlindERKSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESB_E
 FNDA:264603,_ZN3wfa11measurement6common6crypto18ElGamalEcPointPairC2EOS3_
@@ -101654,6 +101651,7 @@
 FNDA:2,org/wfanet/measurement/duchy/mill/MillBase::enqueueComputation (Lorg/wfanet/measurement/internal/duchy/ComputationToken;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
 FNDA:2,org/wfanet/measurement/duchy/mill/MillBase::failComputation$default (Lorg/wfanet/measurement/duchy/mill/MillBase;Lorg/wfanet/measurement/internal/duchy/ComputationToken;Ljava/lang/String;Ljava/lang/Throwable;Lkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object;
 FNDA:2,org/wfanet/measurement/duchy/mill/MillBase::sendStatusUpdateToKingdom (Ljava/lang/String;Lorg/wfanet/measurement/system/v1alpha/ComputationLogEntry;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
+FNDA:2,org/wfanet/measurement/duchy/mill/MillBase::updateComputationParticipant$prepareRetry (Lkotlin/jvm/internal/Ref$IntRef;Lorg/wfanet/measurement/duchy/mill/MillBase;Ljava/lang/String;Lio/grpc/StatusException;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
 FNDA:2,org/wfanet/measurement/duchy/mill/trustee/processor/TrusTeeReachAndFrequencyParams::<init> (IFLorg/wfanet/measurement/internal/duchy/DifferentialPrivacyParams;Lorg/wfanet/measurement/internal/duchy/DifferentialPrivacyParams;)V
 FNDA:2,org/wfanet/measurement/duchy/service/internal/computationcontrol/HonestMajorityShareShuffleStages$outputBlob$2::invoke ()Ljava/lang/String;
 FNDA:2,org/wfanet/measurement/duchy/service/internal/computationcontrol/LiquidLegionsV2Stages$outputBlob$2::invoke ()Ljava/lang/String;
@@ -102160,6 +102158,7 @@
 FNDA:2,org/wfanet/measurement/kingdom/service/api/v2alpha/PopulationsService::toStreamPopulationsRequest (Lorg/wfanet/measurement/api/v2alpha/ListPopulationsPageToken;)Lorg/wfanet/measurement/internal/kingdom/StreamPopulationsRequest;
 FNDA:2,org/wfanet/measurement/kingdom/service/api/v2alpha/ProtoConversionsKt::getDEFAULT_DIRECT_REACH_AND_FREQUENCY_PROTOCOL_CONFIG ()Lorg/wfanet/measurement/api/v2alpha/ProtocolConfig$Direct;
 FNDA:2,org/wfanet/measurement/kingdom/service/api/v2alpha/ProtoConversionsKt::toModelProvider (Lorg/wfanet/measurement/internal/kingdom/ModelProvider;)Lorg/wfanet/measurement/api/v2alpha/ModelProvider;
+FNDA:2,org/wfanet/measurement/kingdom/service/system/v1alpha/ComputationsService$streamActiveComputations$1$1::invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object;
 FNDA:2,org/wfanet/measurement/measurementconsumer/stats/CustomDirectScalarMethodology::getVariance ()D
 FNDA:2,org/wfanet/measurement/measurementconsumer/stats/FrequencyVariances::getCountVariances ()Ljava/util/Map;
 FNDA:2,org/wfanet/measurement/measurementconsumer/stats/FrequencyVariances::getKPlusCountVariances ()Ljava/util/Map;
@@ -102310,7 +102309,6 @@
 FNDA:2,org/wfanet/measurement/reporting/postprocessing/v2alpha/ReportProcessor$DefaultImpls::processReportJson$default (Lorg/wfanet/measurement/reporting/postprocessing/v2alpha/ReportProcessor;Ljava/lang/String;ZILjava/lang/Object;)Ljava/lang/String;
 FNDA:2,org/wfanet/measurement/reporting/postprocessing/v2alpha/ReportProcessor$DefaultImpls::processReportJsonAndLogResult$default (Lorg/wfanet/measurement/reporting/postprocessing/v2alpha/ReportProcessor;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object;
